Job Title,Monthly Salary
Robotics / STEM Trainer,270000
HTML Developers - Freshers,35000
Java Developers - Freshers,40000
"Teachers - Pre-Primary and Primary (English, Mathematics, EVS and Computers)",25000
College Student,17500
Software Testers - Freshers,30000
Web Developer - Freshers,35000
Computer Operator and Data Entry - Freshers,15000
Back Office Assistant,18683.5
Customer Service Officer,25000
Recruiter,18500
Sales Advisor_ Work From Home,17500
Junior Python Developer,45000
Customer Support - Trainee,450000
Fresher KYC Verification Executive,20000
Trainee,500000
Chat Support Representative- Mohali,32500
"Fresher (ITI , Diploma or Any Degree)",13500
Python Intern Trainee,15250
Software Engineer Trainee - Freshers,30000
Programmer Trainee,35000
Quality Analyst,315000
Data Entry Operator,25000
Mobile App Developer - Freshers,50000
Mega Walk-in drive Customer Service Representative- Fresher's,15000
Python Developer Trainee,25000
Junior Data Scientist,375000
Digital Marketing - Freshers,40000
Receptionist,20000
Web Developer - Fresher,40000
Document verification (office Fresher Applied Now),16391.17
Graduate Trainee,40000
Internship JOB Opening for freshers,11500
Consultant Doctor,22500
Software Trainees,30000
Back Office Assistant,31000
Digital Marketing Intern,12500
Fresher - Malayalam,17436.37
Call Quality Analyst,450000
Marketing Intern,20000
Junior Engineers(Freshers),40000
Social Media Manager,35000
HR Assistant,13500
Digital Marketing Intern,3500
Fresh Graduates (Male),15000
Manager,200000
Freshers - Trainee,30000
Hiring Freshers for Bangalore Location ( Budget upto 45k inhand),40000
Phone Banking Officer,275000
"Trainee Engineer, Fresher",25000
Content Creator,45000
Social Media Manager,27242.865
Amazon Advertising Executive,15750
Software Engineer,50000
Administration/Office Manager,20000
Draftsman,40000
Documents verification,22500
Software Developer Fresher,50000
E-Commerce works agency with Amazon PPC Ad management,22903.55
Delivery Partner/Delivery Executive,32500
Store & Purchase Executive,30000
Account Executive,36000
Software Trainee,35000
Need female graduates to train school student in Bandel,16500
Billing Executive,18000
Hotel Management Trainee,25000
FACULTY WANTED - COMMERCE,31500
Project Manager,30000
Editor,50000
Front Office,22500
RTO Executive,18000
HR Co-ordinator,13500
Content Writers - Part Time,20000
Video Editor,6000
Delivery Partner/Delivery Executive,30000
Fresher Software engineer at Technopark,10500
AWS intern,100000
Video Editing Intern,4500
Google Ads Executive(fresher/experience),50000
JET - Fresher Diploma Engineer(Mechanical/Fabrication/Production),250000
Executive Diploma Trainee,25000
tellecaller,23018
Supervisors/Incharges,25000
Junior Business Analyst,50000
Computer Faculty,40000
Process Associate,160000
Fresher IT Software Training in Infopark,12000
Hotel Management Trainee,28000
Kyc Verification Executive Fresher,30000
Video Editor,12500
Business Development Associate,475000
Hindi Content Writer Intern.,10000
Digital Marketing Intern,5500
Delivery Partner/Delivery Executive,40000
Social Media Intern (Remote),4950
Summer Internship Programme,10000
UI/UX Freshers (2024),500000
Graphic Designer Internship,8500
Content Creator Intern,7500
Document verification,15000
Digital Marketing Manager,34500
Freshers - Delhi,750000
QA Engineer Fresher,25000
Social Media Intern,15107.885
Document verification fresher apply now,21914.56
Technical Support Engineer,33500
Fresher software tester internship,12500
Fresher Engineer,35000
Python - Fresher,40000
Graduate Student,12500
Project Manager,25000
Cyber Security Trainee,20000
Corporate Assistant - Freshers,35000
Trainee Software Developer Fresher,30000
TRAINEE ENGINEER- NETWORK SECURITY,400000
IT fresher(Trainee engineer),275000
SEO Executive,6500
Trainee - Junior Data Analyst,25000
Java Fresher,30000
Academic Advisor (Work from Home),18500
Research Analyst (Fresher),350000
Social Media Manager,11750
Google Ads Specialist,550000
Alt-Text Writer - General,22500
Graduate Trainee (full Time),400000
Voice Process Trainee,17500
Quality Engineer Trainee,400000
freshers,8500
Finance Intern,15000
HR Recruiter,12500
Field Officer,15000
HR Executive Fresher,30000
Jewel Data Entry,13500
Operations Co-ordinator,17500
Data Analyst,27000
Fresher opening for Manual Testing,20177.125
Quality Analyst,26850
Production Fresher,22500
GET (Graduate Engineer Trainee),110000
jewellery cad designer,22500
Factory Helpers / Helpers,17675
Fresher Software Developer,40000
Project Manager,65000
Data Analyst,23750
TEACHER,20000
Hybrid Mobile App Developer,21500
Digital and AI Marketing Service Executive,42500
Freshers and Experience can apply,23500
Freelance Contributor,3500
Customer Service Executive,315000
Developer Trainee,30000
Flutter Intern,25000
Delivery Partner/Delivery Executive,30000
Management Trainee,650000
Visa submission officer - Operations,19500
Intern/ Trainee Mobile Development,25000
Drug Safety Associate,34400.145
MEP Supervisor,22500
Accounts Assistant,20000
Fresher Mern Stack Developer,11500
Data Entry Operator/Computer Operator,15000
Delivery Partner/Delivery Executive,30000
Artificial Intelligence Researcher - Freshers,60000
BCA Fresher,300000
TRAINEE ENGINEER,20000
HR Internship,7500
Research Associate,30000
Jr. PHP Developer (Fresher with 3-6 months training in PHP),17500
Service Engineer - Fresher (ITI or Diploma or Any Degree),21500
MBA Fresher,12500
Vacancy For Fresher - Nathdwara Rajasthan,13000
Billing Manager,7500
SALES & GODOWN WORK,20000
Business Development,40000
Quality Analyst / Software Tester / Manual Tester,50000
HR Recruiter (IT/Non IT) Freshers,250000
Sales Executive- Freshers can apply,17500
Coding Freshers,20000
Data Mining (Freshers from Nagpur Location Only),10250
Power App Trainee (Freshers),18500
Technical fresher,30000
Data Entry Operator Fresher,18000
Medical Biller - DME USA,20000
Logistics Executive,45000
Full Stack Development Intern,25000
Data Entry Operator,20000
Marketing Intern,9000
Management Trainee- Investments & Life Insurance for Australian Shift (Vadodara Only),23500
Data entry fresher apply now,23044.395
Personal assistant,32500
Greenpeace NGO - Fundraiser,28500
Programmer,23500
Service Engineer( Freshers can apply),18500
Business Development Associate,23000
Wanted Freshers from Nagamalai Pudukottai and nearby areas,9000
Duty Officer,20500
Fresher Operations Analyst (Construction),575000
Flutter Developer Intern,37637.525
Australian Accounting - Fresher,32500
Accounts Assistant,13500
Trainee Application Support Executive (WFH),12500
Marketing Assistant,17500
Ticketing Executive,16000
Quality Analyst,40000
Software Trainee,35000
Business Development Associate (BDA),18500
Student Counsellor,22500
Cast Member,3000
Accounts Assistant,15000
Front Office,22500
Germany Physiotherapist,200000
Vacancy for BA/BBA/BCA/BSc Fresher graduates,125000
Packaging- Technical Trainee,35000
Pick Packer,9000
Commis 3,10000
Academic Advisor - Female,23000
Ai developer/intern,45000
Accounts and HR Executive (Female Only),40000
Diploma Trainee,14000
Vacancy For Fresher Photography - Girnar Ropeway Gujarat,13000
"CS Management Trainee (Financial Planning & Investment) Job Location:- Vadodara, Gujarat Only",18500
Life Insurance Advisor,37500
Cashier,13500
Research Analyst-(Entry level job for freshers),8500
Personal Assistant,25000
Graphic Designer - Fresher,30000
Technical Graduate Apprentice - India UHR,25000
Education Consultant,18500
Warehouse Incharge,24000
Accessories Incharge,16000
Brand Collaborator,17500
Medical Scribe,11000
Data Analyst Trainee,35000
ATM Service Engineer,21000
Factory Incharge,52500
Machine Learning,24000
Off Campus Hiring for Fresher Batch 2023 - 24,400000
Helper - Male Only,10000
Technical Executive,35000
Database Administrators,50000
DMO,45000
Web Designers,30000
CA Fresher / Final Group (Pursuing),25000
Personal Secretary,77500
Anchor,20000
Block Coordinator,18500
Data Entry Operator/Computer Operator,15000
Graduate Trainee,9000
Computer staff - (Female) for kollam,9000
Assistant Professor,30000
Hubli - Fresh Graduates for English Ad Design,18075
Sales Associate,19500
Media Intern (Admin & Teaching),5500
Computer Operator,13500
Data entry operater,20000
Brand Collaborator,17500
Fresher Opportunity for the post of Mechanical Trainee Engineer,30000
Fresher Full stack developer,11000
fresher electronics engineer,40000
Assistant Supervisor,18500
Assistant Store Keeper,14750
Field Information Officer,22500
IPQA Officer,30000
Business Analyst (Fresher),40000
Trainee Admission Officer,450000
GET (Graduate Engineer Trainee),17500
QA Game Tester,18000
For fresher(IT Sales),30000
Junior Associate,18000
CAD Designer,30000
Behavioural Trainer- Fresher,19000
Quality Analyst Intern,6000
Pizzahut Team member,18150
"Proofreading, Quality Control & Copy Editing - Freshers Also Welcome",234595.925
Pharma Freshers,300000
Human Resource,550000
Project Billing Specialist,21500
Data Entry Intern,3000
Management Trainee(Financial Planning & Investments) (Job location:- Vadodara Only),31500
Accounting Trainee,30000
Programmer,40000
Documentation(Freshers),15000
Bouncer,30000
International Business Development Executive,50000
MEDICAL REPRESENTATIVE VACANCY,17500
Programme Coordinator,35000
Delivery Boy,20000
3D Modeling Artist,20000
Virtual Scribe Trainee,32500
Delivery Partner/Delivery Executive,40000
Graduate Trainee,17500
Database Administrator,45431.53
HR recruitment officer,22500
Data Entry Operator (DEO),16212.72
Software Engineer Trainee,380000
Hiring Graduates,11100
HR Trainee,275000
Social Media Influencer,11667.245
Social media intern,15000
HR TRAINEE,16500
JOB DRIVE @ Trivandrum,25000
Store Officer,15000
General Manager,20000
Billing Clerk,10000
Brand Promoter,12500
Vacancy for Fresher Graduate 8O13927285,17500
Diploma Trainee,18000
Data Entry (Work From Office - Female- Fresher),12500
Customer Success Associate,15000
Quality Analyst Fresher,21500
Application Developer,50000
Ticketing Executive,14000
Technical Analysts - Trainee,35000
Delivery Executive/Delivery Partner,26500
Fresher Data Entry Operator (DEO),16100
Adonis Manufacturing Pvt Ltd ( Freshers Hiring Permanent ),17500
Billing Executive,13500
Research Assistant,162000
Regional Language Content Writer (On-site Job),21500
Hiring MBA Freshers,11500
Management Trainee,600000
Manager Tumble Dry,16500
Cloud Support Trainee,35000
Public Relations Coordinator,35000
Hindi Tele sale Voice Process. Jayanagar Bangalore- Only Fresher,21500
Data Entry Executive,22757.725
Fire Engineer (Fresher),50000
Hiring Freshers ! AR Trainee -RCM,14915.58
Multimedia Educator fresher,250000
STATE BANK OF INDIA,15500
Managers,42500
Store Keeper,16000
Research Associate - Freshers,25000
Data Processor - Business Analytics,30000
Territory Sales Officer (Pathanamthitta),350000
Fresher-BCOM,17500
Management Trainee (Marketing)- Only Male Candidates,12500
Fresher hiring for BDE role,375000
HR Trainee,9000
Student Counsellor,37500
OFFICE EXECUTIVE,12500
Delivery Executive,18750
State Bank Of India ( BRE Cards },17000
Community Manager,22500
Data Entry Officer,22594.735
Cyber Security Engineer,100000
Trainee - Operations (IP Services),215000
Medical Representatve for OPD Camps (Bengaluru),21000
Assistant Supervisor,20000
Accountant Trainee,15000
Delivery executive,22500
Category Head - Mobile,22500
Hindi speaking Receptionist,15000
Testing & Calibration Engg.,25000
Game Tester,9500
Technical Trainer,80000
Computer Operator,20000
Management Trainee,250000
HR Assistant,12000
Fresher Engineer,35000
Accountant (Tally),22500
Answerclub Knowledge contributor,3100
Field Collection Executive,21000
Graphic Designer & Video Editor,7500
Calibration Engineer(fresher),20000
Collection Executive,21750
Trainee Engineer,25000
Front Office Manager,15000
Freshers Walk-In (Autocad),17500
Business Development Associate,32500
System Analyst,10000
Project Coordinator,35000
Internship to Job Program - JS Developer,15000
Cyber Security Trainer,600000
Site Supervisor,12500
Associate: Supply Chain Team,260000
Assistant/Associate /Professors,65000
Branch Accountant,15000
Hotel Operations Manager,17500
Video Editor,12500
WANTED FRESHERS FOR OFFICE WORK,15000
Electrical Technician,20000
Asst. Purchase Manager,20000
Stevedore (24*7),12500
Digital Marketing Intern,8500
System Officer,14000
LaTeX Research Documents Editor,17500
Office Executive Fresher,19500
Knitting Specialist,35000
Tele Caller (English - WFH),18862.7
Accountant,13500
fb poster designer,180
Manual Tester,25000
Video Editor,25000
Operator Trainee(Fresher),11000
Dog Walker,14500
Wedding Album Designers in Trivandrum,15000
BE/ ME Freshers,13000
Research Analyst,20000
"Jio point manager in uluthurpet,madapattu, Kandachipuram, Vikravandi, Valavanur, Villupuram",22000
Academic Consultant,16000
Delivery Executive/Delivery Partner,26500
Video Editor,3500
Delivery Assistant,12847
HR Intern,12500
Document Verification Executive Fresher,14500
Back Office Executive,26500
Fresh Graduate,20000
OT Assistant,17500
Graphic Designer - Amazon Products Lifestyle & Infographics,17500
Dues Coordinator intern,12500
Medical Scribe Trainee,35000
Hardware trainee - Female Candidates only,30000
Cinematography,939847.175
Programmers,20000
Digital Marketing Fresher,4500
Financial Analyst,50000
Sales Supervisor,19500
Office Associate,14500
Chartered Accountant/Semi Qualified / ICWA(CMA)/CS,600000
Network and hardware trainee,350000
CS Trainee,18000
Call Coordinator,300000
Worked as teacher,22500
Wanted Delivery Executive Boys / Girls,25000
Software Trainee / Intern,40000
Team Member (QSR),14500
Receptionist & telecaller,13500
Content Creator,62500
Department Supervisor,21500
Team Leader - Operations,675212.825
Corporate Relationship Manager,35000
Receptionist,185000
Telecalling executive,15000
E-Commerce Manager,24142.185
Residential Tutor,20719.98
Team Member,14947.45
Service Advisor,17500
Data Validation Associate - Night Shift,12500
Education Counsellor,30000
Assistant Supervisor,17500
Logistics Trainee,13000
Data Entry Operator - Production,17500
Assistant Supervisor,17500
DATA PROCESSING,15000
Intern - Computer Vision / Deep Learning,90000
Business Development Executive,9000
Team Member,14000
Business Development Associate,27500
Accountant Trainee,22500
Brand Face,20000
Passenger Services Supervisor,25923.765
Video Editor,10000
Physiotherapist,26419.17
Trainee Auditor,18250
Exam Invigilator,14000
HR Recruiter,13500
Digital Marketing Executives (Freshers),30000
Warehouse Executive,16000
Billing Executive,11500
Private Tutor,30000
EDUCATION COUNSELLOR,20000
Computer operator,20000
Trainee,11000
Warehouse Associate,14393.5
Accademic Counsellor,16000
Medical Coder Trainee,20000
Fresh Graduate,19250
Management Trainee,21500
Front Office,22500
Customer Service Executive,11000
Trainee Associate,14500
Trainee Architect,41506.105
Delivery Partner/Delivery Executive,32500
Research Trainee,22500
"Graphic Designer (Vesu, Surat)",212500
Fresher required (operations),17500
Trainee Digital Marketer,6000
Video Editor,17500
Sand plant operator(Fresher also can apply)Location- Howrah,16000
DSMH-HIRING-,256872
Trainee IPQA,150000
Trainee Auditor,18250
QC (Apparel/Garment),15000
Cashier,12000
Business Development Associate,29868.085
HR Intern,4500
Fresher-Bcom,17500
Business Analyst Fresher,180000
Non Voice Chat Process,17000
General engineer trainee,18500
Physiotherapy Germany,225000
Fresher Front End Developer,40000
Office Assistant,7500
Management Trainee,41541
Website Designer & Developer,360000
Operations executive,24000
Intern - Software Development [Fresher],20000
Trainee Web Developer,25000
Business Development,32223.555
Trainee - Quality,26000
Modelling,37500
HR Intern,13043
Computer Hardware & Networking Engineer,5750
Technical Marketing,450000
"Data Entry (Fresher), Tiruppur",12000
Staff Trainee,162500
Video Editor in Coimbatore,14000
Web Developer Trainees (Freshers),40000
Office Assistant,10043
Business Development Associate,27500
Looking for Course Counsellors/Tele callers on Commission Basis,50000
Software Trainee,6500
Trainee,16500
Service Engineer(Trainee),30000
Business Development Associate,25352.98
Accounting Faculty,11500
Production Co-ordinator,16500
Female Allocation Executive,21500
Delivery Executive/Delivery Partner,26500
Electrical Assembler,20000
Architect,26500
Sales Officer (SO),20000
Project Assistant,13968.52
Content Writer-Remote,250000
Customer Relationship Executive - B2B,17000
Office Assistant,15319.265
FRESHER graduate (Any Field),235000
Purchase Assistant,13000
AutoCAD Draftsman,15000
"Staff Nurse,ANM, GNM,",12500
WANTED B.E CIVIL CANDIDATES WITH CAD KNOWLEDGE,17000
Digital Marketing Specialist,240000
Spot Offer for Customer Support Executive,14000
Associate Sales Manager,40000
Assembly Line Operator,14000
Field Marketing Executive,18808.07
Receptionist (Female),11000
Doctor,22500
Staff Nurse- Female,17500
Business Development Executive (BDE),14000
Customer Service Representative,12500
Female Customer Care Executive (Surat),13000
Sales Representative,12500
Travel Consultant (FEMALE ONLY),20000
Digital Marketing Executive,7000
Lead Generation Specialist,280000
Assembly Technician cum Winding Technician,13500
Business Development Associate,40000
Urgent Requirements of CHEMISTRY Teacher for NEET & JEE Main level,480000
Digital Marketing Specialist,25000
Field Executive,11000
Telecaller Executive,11500
Bussiness Development Executive,11500
Inbound Banking Hindi Voice Process,15000
Consultant Doctor,22500
Architectural Draftsperson,16500
Sales and Customer Service Executive,20000
Aesthetic Surgeon,47500
Robotics / STEM Trainer,330000
Diploma Mechanical Engineer - Design Engineer Trainee,14000
Business Development Executive (BDE),25000
Sales Staff,15500
STUDY ABROAD Admission Process Associate,11500
Delivery Partner/Delivery Executive,32500
Software Sales Executive,21113.295
Tele Caller Executive,10250
Tele Calling Executive,17500
Territory Sales Officer,18000
Draughtsman Mechanical,14000
Business Development Executive,23000
Restaurant Staff,27500
Aesthetic Surgeon,47500
JUNIOR ARCHITECT,20000
Delivery Partner/Delivery Executive,25000
Interior Designer,240000
"Inside Sales Account Manager - - Preferred from Hyderabad, TS",250000
Community Associate (Social Worker),18500
Tele Marketing Executive,17500
Customer Relationship Executive (for Rajkot candidate only),17500
Business Development Officer,20512.635
Delivery Executive/Delivery Partner,26500
Staff Nurse (Dermatology; Nungambakkam Chennai),22000
Stock Market Trader,125000
Sales executive-(MBA Freshers),17500
Sales Executive / Sales Manager - Real Estate,25000
Junior Sales and Marketing Executive (Healthcare),17500
Hairdresser,20000
Commis Chef,16559.25
Inside Sales Executive,20000
Site Engineer,20000
Sales & Marketing Assistant manager,19000
Trainee,11000
Lead Generation Executive,11500
Sales & Marketing Assistant manager,21000
Physiotherapist,18875.105
Site Engineer,12800.575
Renewals Executive,11500
Electrical Engineer,17500
Field Sales Representative,27500
Back Office Executive (Operations Insurance),15250
Sales & Marketing Officer,16500
Field Sales Representative,20000
